,World Development Indicators:,,,,,,,,,
People,2.1,,,,,,,,,
,Population dynamics,,,,,,,,,
,Population,Average annual,,Population age composition,,,Dependency ratio,Crude death,Crude birth rate,
,,population,,,,,,rate,,
,,growth %,,,,,,,,
,,,Ages 0-14,Ages 15-64,Ages 65+,young,,old,,
,millions,,,%,%,%,% of w orking-age % of w orking-age,"per 1,000 people","per 1,000 people",
,,,,,,population,population,,,
,2000,2023,2000-2023,2023,2023,2023,2023,2023,2022,2022
Afghanistan,20.1,41.5,3.1,43,54,2,79,4,7,35
Albania,3.1,2.7,-0.5,17,67,16,26,24,11,10
Algeria,30.9,46.2,1.7,31,63,6,49,10,4,21
American Samoa,0.1,0,-0.8,28,65,8,42,12,8,14
Andorra,0.1,0.1,0.9,12,72,15,17,21,5,6
Angola,16.2,36.7,3.6,45,53,3,85,5,8,38
Antigua and,,,,,,,,,,
,0.1,0.1,1,18,71,11,26,16,6,12
Barbuda,,,,,,,,,,
Argentina,37.2,45.5,0.9,22,66,12,34,19,9,14
Armenia,3.2,3,-0.3,20,67,13,29,20,12,12
Aruba,0.1,0.1,0.7,17,66,16,26,25,11,7
Australia,19,26.7,1.5,18,65,17,28,27,7,12
Austria,8,9.1,0.6,14,66,20,22,31,10,9
Azerbaijan,8,10.2,1,22,70,8,32,12,6,12
"Bahamas, The",0.3,0.4,0.9,18,70,11,26,16,7,11
Bahrain,0.6,1.6,3.9,19,77,4,25,5,2,11
Bangladesh,134.5,171.5,1.1,28,65,6,43,10,5,17
Barbados,0.3,0.3,0.3,17,66,16,26,24,9,11
Belarus,10,9.2,-0.4,17,66,17,25,26,15,9
Belgium,10.3,11.8,0.6,16,64,20,26,32,10,10
Belize,0.2,0.4,2.3,27,68,5,40,7,6,18
Benin,7.2,14.1,2.9,42,55,3,76,6,9,36
Bermuda,0.1,0.1,0.2,14,65,21,21,32,9,8
Bhutan,0.6,0.8,1.2,21,72,6,30,9,6,12
Bolivia,8.6,12.2,1.5,30,64,6,47,9,9,22
Bosnia and,,,,,,,,,,
,4.2,3.2,-1.2,13,65,22,20,33,16,8
Herzegovina,,,,,,,,,,
Botsw ana,1.7,2.5,1.7,32,64,4,51,6,7,23
Brazil,174,211.1,0.8,20,69,11,29,15,8,13
Brunei,,,,,,,,,,
,0.3,0.5,1.5,21,72,7,29,9,5,13
Darussalam,,,,,,,,,,
Bulgaria,8.2,6.4,-1.0,15,64,22,23,34,18,9
Burkina Faso,11.9,23,2.9,42,55,3,77,5,9,35
Burundi,6.5,13.7,3.3,45,52,3,87,5,7,34
Cabo Verde,0.5,0.5,0.6,26,67,7,39,10,6,17
Cambodia,12.5,17.4,1.5,30,64,6,47,9,7,19
Cameroon,14.9,28.4,2.8,42,55,3,75,5,8,34
Canada,30.7,40.1,1.2,15,65,19,23,30,9,9
Cayman Islands,0,0.1,2.7,16,75,9,22,11,5,12
Central African,,,,,,,,,,
,3.8,5.2,1.3,49,49,2,101,4,11,42
Republic,,,,,,,,,,
Chad,8.5,19.3,3.6,47,51,2,91,4,12,43
Channel Islands,0.1,0.2,0.5,14,66,20,22,30,8,10
Chile,15.5,19.7,1,17,69,14,25,20,7,12
China,1262.6,1410.7,0.5,17,69,14,24,21,7,7
"Hong Kong SAR,",,,,,,,,,,
,6.7,7.5,0.5,11,68,22,16,32,9,4
China,,,,,,,,,,
"Macao SAR,",,,,,,,,,,
,0.4,0.7,2,14,72,13,19,19,4,10
China,,,,,,,,,,
Colombia,39.1,52.3,1.3,21,70,9,29,13,7,14
Comoros,0.5,0.9,2,37,58,4,64,8,9,29
"Congo, Dem. Rep.",50.5,105.8,3.2,46,51,3,91,6,9,42
"Congo, Rep.",3.2,6.2,2.9,41,56,3,73,5,7,30
Costa Rica,3.9,5.1,1.1,19,69,12,28,17,7,12
Cote d'Ivoire,17.7,31.2,2.5,41,56,3,74,5,9,33
Croatia,4.5,3.9,-0.6,14,63,23,22,36,15,9
Cuba,11.1,11,0,16,68,16,23,24,10,9
Curacao,0.1,0.1,0.4,15,68,16,22,24,9,8
Cyprus,0.9,1.3,1.5,16,70,14,23,21,7,10
Czechia,10.3,10.9,0.3,16,64,21,25,32,11,10
Denmark,5.3,5.9,0.5,16,64,21,25,32,10,10
Djibouti,0.7,1.2,1.9,30,66,5,45,7,9,22
Dominica,0.1,0.1,-0.1,18,69,13,26,18,9,13
Dominican,,,,,,,,,,
,8.6,11.3,1.2,27,66,8,41,12,6,18
Republic,,,,,,,,,,
Ecuador,12.7,18,1.5,25,67,8,37,12,5,17
"Egypt, Arab Rep.",73.1,114.5,2,32,63,5,52,8,6,22
El Salvador,5.9,6.3,0.3,25,67,8,38,12,8,16
